Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 6 (declaration_or_function -> function_definition .)
    PLUSPLUS        reduce using rule 6 (declaration_or_function -> function_definition .)
    MINUSMINUS      reduce using rule 6 (declaration_or_function -> function_definition .)
    LPAREN          reduce using rule 6 (declaration_or_function -> function_definition .)
    INT_LITERAL     reduce using rule 6 (declaration_or_function -> function_definition .)
    FLOAT_LITERAL   reduce using rule 6 (declaration_or_function -> function_definition .)
    CHAR_LITERAL    reduce using rule 6 (declaration_or_function -> function_definition .)
    STRING_LITERAL  reduce using rule 6 (declaration_or_function -> function_definition .)
    TRUE            reduce using rule 6 (declaration_or_function -> function_definition .)
    FALSE           reduce using rule 6 (declaration_or_function -> function_definition .)
    $end            reduce using rule 6 (declaration_or_function -> function_definition .)


state 7

    (7) declaration_or_function -> declaration .
    (24) statement -> declaration .

  ! reduce/reduce conflict for INCLUDE resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for DEFINE resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for INT resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for VOID resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for ID resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for LBRACE resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for IF resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for SWITCH resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for BREAK resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for MINUS resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for NOT resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for AMPERSAND resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for TIMES resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for LPAREN resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for INT_LITERAL resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for FLOAT_LITERAL resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for CHAR_LITERAL resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for TRUE resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for FALSE resolved using rule 7 (declaration_or_function -> declaration .)
  ! reduce/reduce conflict for $end resolved using rule 7 (declaration_or_function -> declaration .)
    INCLUDE         reduce using rule 7 (declaration_or_function -> declaration .)
    DEFINE          reduce using rule 7 (declaration_or_function -> declaration .)
    INT             reduce using rule 7 (declaration_or_function -> declaration .)
    FLOAT           reduce using rule 7 (declaration_or_function -> declaration .)
    CHAR            reduce using rule 7 (declaration_or_function -> declaration .)
    BOOLEAN         reduce using rule 7 (declaration_or_function -> declaration .)
    VOID            reduce using rule 7 (declaration_or_function -> declaration .)
    ID              reduce using rule 7 (declaration_or_function -> declaration .)
    LBRACE          reduce using rule 7 (declaration_or_function -> declaration .)
    IF              reduce using rule 7 (declaration_or_function -> declaration .)
    WHILE           reduce using rule 7 (declaration_or_function -> declaration .)
    FOR             reduce using rule 7 (declaration_or_function -> declaration .)
    SWITCH          reduce using rule 7 (declaration_or_function -> declaration .)
    RETURN          reduce using rule 7 (declaration_or_function -> declaration .)
    BREAK           reduce using rule 7 (declaration_or_function -> declaration .)
    SEMICOLON       reduce using rule 7 (declaration_or_function -> declaration .)
    MINUS           reduce using rule 7 (declaration_or_function -> declaration .)
    NOT             reduce using rule 7 (declaration_or_function -> declaration .)
    AMPERSAND       reduce using rule 7 (declaration_or_function -> declaration .)
    TIMES           reduce using rule 7 (declaration_or_function -> declaration .)
    PLUSPLUS        reduce using rule 7 (declaration_or_function -> declaration .)
    MINUSMINUS      reduce using rule 7 (declaration_or_function -> declaration .)
    LPAREN          reduce using rule 7 (declaration_or_function -> declaration .)
    INT_LITERAL     reduce using rule 7 (declaration_or_function -> declaration .)
    FLOAT_LITERAL   reduce using rule 7 (declaration_or_function -> declaration .)
    CHAR_LITERAL    reduce using rule 7 (declaration_or_function -> declaration .)
    STRING_LITERAL  reduce using rule 7 (declaration_or_function -> declaration .)
    TRUE            reduce using rule 7 (declaration_or_function -> declaration .)
    FALSE           reduce using rule 7 (declaration_or_function -> declaration .)
    $end            reduce using rule 7 (declaration_or_function -> declaration .)

  ! INCLUDE         [ reduce using rule 24 (statement -> declaration .) ]
  ! DEFINE          [ reduce using rule 24 (statement -> declaration .) ]
  ! INT             [ reduce using rule 24 (statement -> declaration .) ]
  ! FLOAT           [ reduce using rule 24 (statement -> declaration .) ]
  ! CHAR            [ reduce using rule 24 (statement -> declaration .) ]
  ! BOOLEAN         [ reduce using rule 24 (statement -> declaration .) ]
  ! VOID            [ reduce using rule 24 (statement -> declaration .) ]
  ! ID              [ reduce using rule 24 (statement -> declaration .) ]
  ! LBRACE          [ reduce using rule 24 (statement -> declaration .) ]
  ! IF              [ reduce using rule 24 (statement -> declaration .) ]
  ! WHILE           [ reduce using rule 24 (statement -> declaration .) ]
  ! FOR             [ reduce using rule 24 (statement -> declaration .) ]
  ! SWITCH          [ reduce using rule 24 (statement -> declaration .) ]
  ! RETURN          [ reduce using rule 24 (statement -> declaration .) ]
  ! BREAK           [ reduce using rule 24 (statement -> declaration .) ]
  ! SEMICOLON       [ reduce using rule 24 (statement -> declaration .) ]
  ! MINUS           [ reduce using rule 24 (statement -> declaration .) ]
  ! NOT             [ reduce using rule 24 (statement -> declaration .) ]
  ! AMPERSAND       [ reduce using rule 24 (statement -> declaration .) ]
  ! TIMES           [ reduce using rule 24 (statement -> declaration .) ]
  ! PLUSPLUS        [ reduce using rule 24 (statement -> declaration .) ]
  ! MINUSMINUS      [ reduce using rule 24 (statement -> declaration .) ]
  ! LPAREN          [ reduce using rule 24 (statement -> declaration .) ]
  ! INT_LITERAL     [ reduce using rule 24 (statement -> declaration .) ]
  ! FLOAT_LITERAL   [ reduce using rule 24 (statement -> declaration .) ]
  ! CHAR_LITERAL    [ reduce using rule 24 (statement -> declaration .) ]
  ! STRING_LITERAL  [ reduce using rule 24 (statement -> declaration .) ]
  ! TRUE            [ reduce using rule 24 (statement -> declaration .) ]
  ! FALSE           [ reduce using rule 24 (statement -> declaration .) ]
  ! $end            [ reduce using rule 24 (statement -> declaration .) ]


state 8

    (8) declaration_or_function -> statement .

    INCLUDE         reduce using rule 8 (declaration_or_function -> statement .)
    DEFINE          reduce using rule 8 (declaration_or_function -> statement .)
    INT             reduce using rule 8 (declaration_or_function -> statement .)
    FLOAT           reduce using rule 8 (declaration_or_function -> statement .)
    CHAR            reduce using rule 8 (declaration_or_function -> statement .)
    BOOLEAN         reduce using rule 8 (declaration_or_function -> statement .)
    VOID            reduce using rule 8 (declaration_or_function -> statement .)
    ID              reduce using rule 8 (declaration_or_function -> statement .)
    LBRACE          reduce using rule 8 (declaration_or_function -> statement .)
    IF              reduce using rule 8 (declaration_or_function -> statement .)
    WHILE           reduce using rule 8 (declaration_or_function -> statement .)
    FOR             reduce using rule 8 (declaration_or_function -> statement .)
    SWITCH          reduce using rule 8 (declaration_or_function -> statement .)
    RETURN          reduce using rule 8 (declaration_or_function -> statement .)
    BREAK           reduce using rule 8 (declaration_or_function -> statement .)
    SEMICOLON       reduce using rule 8 (declaration_or_function -> statement .)
    MINUS           reduce using rule 8 (declaration_or_function -> statement .)
    NOT             reduce using rule 8 (declaration_or_function -> statement .)
    AMPERSAND       reduce using rule 8 (declaration_or_function -> statement .)
    TIMES           reduce using rule 8 (declaration_or_function -> statement .)
    PLUSPLUS        reduce using rule 8 (declaration_or_function -> statement .)
    MINUSMINUS      reduce using rule 8 (declaration_or_function -> statement .)
    LPAREN          reduce using rule 8 (declaration_or_function -> statement .)
    INT_LITERAL     reduce using rule 8 (declaration_or_function -> statement .)
    FLOAT_LITERAL   reduce using rule 8 (declaration_or_function -> statement .)
    CHAR_LITERAL    reduce using rule 8 (declaration_or_function -> statement .)
    STRING_LITERAL  reduce using rule 8 (declaration_or_function -> statement .)
    TRUE            reduce using rule 8 (declaration_or_function -> statement .)
